path,bytes,sha256
.gitattributes,155,847a4f4aee9ed30f602b5f167804fc8d2e8dfcb36d64f975b2f355cfe13170d5
.github/workflows/tests.yml,435,83710342192b9c162ba586664dc9e554900ccad42b5198a61f3b92a8a6c0d0e6
.gitignore,1668,fce15dc24eaad179c2329cbbce6b4197cf24a06931fcbf62d208ffd22523bd66
CHANGELOG.md,525,e7e1c14ad81b19a870d5ae33d48e0be5f07503754cb22e33e31981d185887872
CITATION.cff,1029,15847762c1ef75383eacf8549e2a2bb65a664ddc0c1af640ad3f2811986379b4
CONTRIBUTING.md,970,f8754d8a28813655b759752ec045b0964f9a6a694bd27134474a7444d23a3bf4
LICENSE,1080,b3f90cc1b4b58d97096b7ee1c242e593e1677b1f09593be0bfbc7e6bb2419ccc
LICENSE-DATA.md,447,82edd07f37c73c300d50ac8f4dd935d2a39c313965a9c3c493d676b3650ef003
PRE_RELEASE_CHECKLIST.md,1099,2be9f1aa82a54281fc47122424c9a2c65c324e34195338f8cc636eb435d3f7ac
README.md,6546,8ecdfef0f20906e255fd88b6f97e415abaec6886307194bbc3381879f97db7dd
data/derived/README.md,242,c448feb20b7b4c9ec99e340a8e5efbebb28b6ac92c77fa7ab48017e024d92039
data/external/README.md,334,e6268422aa439672af7afe94a26306ed0918516d785151157558fc83011975b9
data/sample/FORECAST_DATA_DICTIONARY.csv,3219,d5e98db9f8f337b040bb53155a408f311c268a6c75ded7319051d952793f4d5f
data/sample/README.md,1430,9e3fc712ce65acf14f6e7f69fde1a4be472e1472feefc3bf90cd4628efe51384
data/sample/figure_03_same_marginal_scores.csv,5388,db07ea224a8ecc9214b75927155866a8ec2ceacdae5d74b731756470fcb2731c
data/sample/figure_03_trajectory_anatomy_members.csv.gz,294327,9d65f3148fa7cc8cd5f4ab80f421a71cffd09371b798d5b2f99c524167c6c3c1
data/sample/figure_03_trajectory_anatomy_metadata.json,272,4dbb2d69cd5944b04f3e7c9589b216353c616705f3c16a42092a526b8214699a
data/sample/figure_03_trajectory_anatomy_probabilities.csv,10490,8e276c8c19fa74d9e576579b0213fd32ca5d62f7a13ae87fd40f07955358892d
data/sample/forecast_predictions_sample.csv.gz,52581,d720cbe6be1122314b39bcafd56cb03d46e209357e77c66621d38c462516eb54
docs/data_availability.md,2609,3216b43e07650cd7086b5011c1758e8d0f9190af6dd99f0c03fc2dd1f827067d
docs/data_sources.md,2485,da16921d744d3fe67c1a3a6bb125efc58724f7e5ae88c177d14a93bc2c288816
docs/full_reproduction.md,6920,78a4ffe9843412a288c91060f0c4f8666bdd61997ede3ec258dd936cb1c86837
docs/manual_github_upload.md,2287,cf1aed4527f81cc3e381f63c3a019fc8331f94d431bef789ffb7355bef81c90c
docs/methods.md,2216,78f4e2504557e6de9c409834833c3bf616434357889569051a6efe8b45213668
